department,person_id,movie_id
 Directing  ,1,11
 Production  ,1,11
 Writing  ,1,11
 Writing  ,7,12
 Directing  ,7,12
 Writing  ,7,12
 Editing  ,8,12
 Directing  ,8,12
 Production  ,9,12
 Writing  ,10,12
 Writing  ,11,12
 Directing  ,24,13
 Writing  ,26,13
 Writing  ,27,13
 Production  ,28,13
 Production  ,29,13
 Production  ,30,13
 Camera  ,36,13
 Sound  ,37,13
 Sound  ,37,6
 Editing  ,38,13
 Directing  ,39,14
 Directing  ,40,15
 Production  ,40,15
 Writing  ,40,15
 Directing  ,42,16
 Writing  ,42,16
 Camera  ,42,16
 Sound  ,47,16
 Writing  ,59,18
 Directing  ,59,18
 Writing  ,59,18
 Production  ,60,18
 Writing  ,61,18
 Directing  ,138,5
 Production  ,138,5
 Writing  ,138,5
 Sound  ,153,14
 Sound  ,153,12
 Editing  ,156,5
 Production  ,390,11
 Sound  ,491,11
 Production  ,494,14
 Production  ,495,14
 Art  ,496,13
 Costume & Make-Up  ,498,13
 Art  ,555,13
 Art  ,669,11
 Art  ,796,6
 Sound  ,996,18
 Camera  ,997,18
 Editing  ,998,18
 Art  ,1000,18
 Crew  ,1016,16
 Sound  ,1029,16
 Sound  ,1045,15
 Production  ,1113,18
 Production  ,1174,16
 Production  ,1221,11
 Camera  ,1632,16
 Directing  ,1634,16
 Editing  ,1744,15
 Directing  ,2042,6
 Camera  ,2044,6
 Writing  ,2152,14
 Writing  ,2152,14
 Production  ,2152,14
 Sound  ,2216,12
 Sound  ,2216,12
 Sound  ,2216,12
 Crew  ,2227,14
 Production  ,2242,13
 Directing  ,2294,5
 Writing  ,2294,5
 Editing  ,2294,5
 Production  ,2545,5
 Editing  ,2551,11
 Production  ,2952,16
 Directing  ,3110,5
 Writing  ,3110,5
 Directing  ,3111,5
 Production  ,3111,5
 Writing  ,3111,5
 Camera  ,3113,5
 Camera  ,3114,5
 Camera  ,3115,5
 Sound  ,3116,5
 Art  ,3117,5
 Production  ,3118,5
 Sound  ,3119,5
 Editing  ,3121,5
 Production  ,3176,11
 Sound  ,3193,14
 Crew  ,3252,15
 Camera  ,3924,18
 Crew  ,3925,16
 Sound  ,3992,13
 Costume & Make-Up  ,4352,15
 Art  ,5058,11
 Art  ,5059,11
 Costume & Make-Up  ,5061,11
 Editing  ,6048,14
 Production  ,6146,16
 Production  ,6151,16
 Editing  ,6156,16
 Sound  ,6157,16
 Crew  ,6750,16
 Production  ,6759,16
 Production  ,6760,16
 Production  ,6761,16
 Production  ,6762,16
 Production  ,6763,16
 Production  ,6764,16
 Production  ,6765,16
 Production  ,6766,16
 Editing  ,6794,16
 Art  ,6795,16
 Art  ,6796,16
 Costume & Make-Up  ,6797,16
 Sound  ,6940,5
 Art  ,7338,15
 Editing  ,7414,14
 Sound  ,7538,14
 Sound  ,7538,12
 Production  ,7719,6
 Costume & Make-Up  ,7719,6
 Visual Effects  ,7727,11
 Camera  ,7753,11
 Production  ,7879,12
 Art  ,7883,12
 Visual Effects  ,7891,12
 Crew  ,7892,12
 Production  ,7903,12
 Production  ,7912,12
 Writing  ,7924,12
 Visual Effects  ,7925,12
 Art  ,7927,12
 Visual Effects  ,7929,12
 Visual Effects  ,7943,12
 Visual Effects  ,7944,12
 Visual Effects  ,7946,12
 Visual Effects  ,7948,12
 Art  ,7949,12
 Art  ,7952,12
 Art  ,7960,12
 Visual Effects  ,7963,12
 Visual Effects  ,7967,12
 Visual Effects  ,7972,12
 Camera  ,7988,12
 Crew  ,8007,12
 Visual Effects  ,8012,12
 Visual Effects  ,8013,12
 Visual Effects  ,8042,12
 Visual Effects  ,8058,12
 Visual Effects  ,8059,12
 Editing  ,8062,12
 Crew  ,8066,12
 Editing  ,8071,12
 Sound  ,8078,12
 Crew  ,8084,12
 Crew  ,8098,12
 Crew  ,8115,12
 Camera  ,8135,12
 Crew  ,8153,12
 Crew  ,8155,12
 Sound  ,8158,12
 Sound  ,8159,12
 Sound  ,8160,13
 Crew  ,8165,12
 Production  ,8215,14
 Production  ,8216,14
 Camera  ,8217,14
 Editing  ,8219,14
 Art  ,8220,14
 Art  ,8221,14
 Costume & Make-Up  ,8222,14
 Art  ,8274,13
 Production  ,8288,13
 Production  ,8374,18
 Crew  ,8375,18
 Production  ,8375,18
 Sound  ,8376,18
 Art  ,8378,18
 Crew  ,8378,18
 Art  ,8379,18
 Crew  ,8379,18
 Art  ,8380,18
 Art  ,8381,18
 Art  ,8382,18
 Art  ,8383,18
 Art  ,8384,18
 Costume & Make-Up  ,8385,18
 Production  ,8386,18
 Production  ,8387,18
 Production  ,8389,18
 Production  ,8390,18
 Crew  ,8392,18
 Camera  ,8392,18
 Editing  ,8425,11
 Camera  ,8504,15
 Crew  ,8532,14
 Art  ,8679,13
 Art  ,8794,13
 Art  ,9042,5
 Sound  ,9441,18
 Crew  ,9558,13
 Art  ,9990,6
 Costume & Make-Up  ,10153,15
 Sound  ,10155,15
 Editing  ,10766,11
 Production  ,11034,15
 Production  ,11035,15
 Art  ,11036,15
 Production  ,11053,16
 Crew  ,11113,13
 Sound  ,11166,13
 Visual Effects  ,11173,18
 Art  ,11225,18
 Costume & Make-Up  ,11298,18
 Crew  ,11301,18
 Art  ,11412,13
 Art  ,11423,5
 Writing  ,11783,15
 Editing  ,11783,15
 Production  ,12401,11
 Camera  ,12912,12
 Editing  ,12914,12
 Sound  ,13168,18
 Directing  ,13930,13
 Art  ,14040,6
 Crew  ,14049,13
 Directing  ,14511,15
 Production  ,15004,13
 Production  ,15004,13
 Crew  ,15318,13
 Sound  ,15331,14
 Sound  ,15893,12
 Sound  ,16177,18
 Crew  ,16498,14
 Production  ,17630,13
 Camera  ,18095,13
 Crew  ,18775,18
 Art  ,19309,14
 Production  ,19353,16
 Editing  ,19457,15
 Production  ,19801,11
 Editing  ,20296,18
 Production  ,20540,5
 Production  ,20784,6
 Writing  ,21198,12
 Sound  ,22320,18
 Crew  ,22486,13
 Art  ,23456,18
 Editing  ,23781,13
 Crew  ,23782,13
 Art  ,23972,13
 Costume & Make-Up  ,26986,13
 Writing  ,30012,15
 Production  ,30174,15
 Writing  ,32535,12
 Crew  ,34101,15
 Art  ,35760,14
 Production  ,37333,5
 Production  ,37334,5
 Production  ,37334,5
 Production  ,37335,5
 Art  ,37832,13
 Crew  ,37925,14
 Art  ,38022,13
 Crew  ,40417,16
 Directing  ,40749,18
 Art  ,41082,13
 Sound  ,42267,13
 Visual Effects  ,42268,13
 Crew  ,42268,13
 Visual Effects  ,42269,13
 Editing  ,42283,13
 Crew  ,42358,13
 Costume & Make-Up  ,46589,5
 Crew  ,47098,14
 Production  ,50630,16
 Production  ,51689,14
 Writing  ,52035,6
 Writing  ,52035,6
 Sound  ,55227,13
 Sound  ,55228,13
