person_id,name
1,George Lucas
2,Mark Hamill
3,Harrison Ford
4,Carrie Fisher
5,Peter Cushing
6,Anthony Daniels
7,Andrew Stanton
10,Bob Peterson
12,Alexander Gould
13,Albert Brooks
14,Ellen DeGeneres
18,Brad Garrett
19,Allison Janney
19,Allison Janney
20,Elizabeth Perkins
22,Barry Humphries
23,Bill Hunter
31,Tom Hanks
32,Robin Wright
33,Gary Sinise
34,Mykelti Williamson
35,Sally Field
40,Orson Welles
47,Björk
50,Catherine Deneuve
52,David Morse
53,Peter Stormare
62,Bruce Willis
62,Bruce Willis
63,Milla Jovovich
64,Gary Oldman
65,Ian Holm
66,Chris Tucker
118,Geoffrey Rush
130,Kenny Baker
138,Quentin Tarantino
516,Annette Bening
591,Brion James
663,William Hootkins
857,"""Arthur O'Connell"
987,Lenny McLean
1640,Stellan Skarsgård
1642,Jean-Marc Barr
1646,Udo Kier
1979,Kevin Spacey
2154,Scott Bakula
2155,Thora Birch
2406,Mathieu Kassovitz
2545,Lawrence Bender
2555,David Proval
2617,Cara Seymour
2880,Emilio Estevez
2955,Chris Cooper
3044,Scott Beach
3122,Sammi Davis
3123,Amanda de Cadenet
3124,Valeria Golino
3125,Madonna
3126,Ione Skye
3127,Lili Taylor
3128,Alicia Witt
3129,Tim Roth
3130,Jennifer Beals
3131,Antonio Banderas
3132,Lana McKissack
3133,Patricia Vonne
3134,Tamlyn Tomita
3135,Danny Verduzco
3136,Salma Hayek
3137,Paul Calderon
3138,Kathy Griffin
3140,Marc Lawrence
3141,Marisa Tomei
4077,Harry Shannon
4458,Paprika Steen
4826,Matti Pellonpää
4945,Joe Johnston
5293,Willem Dafoe
5724,Denis Leary
6121,Jens Albinus
6135,John Martinus
6168,Austin Pendleton
6310,David Brisbin
6748,Joel Grey
6749,Vladica Kostic
6750,Vincent Paterson
6751,Siobhan Fallon
6751,Siobhan Fallon
6752,Zeljko Ivanek
6753,Reathel Bean
6754,Mette Berggreen
6755,Lars Michael Dinesen
6756,Katrine Falkenberg
6757,Michael Flessas
6758,John Randolph Jones
7400,Lee Evans
7664,Joseph Cotten
7727,Phil Tippett
7907,John Ratzenberger
7911,Joe Ranft
8210,Wes Bentley
8211,Mena Suvari
8212,Peter Gallagher
8213,Sam Robards
8214,Barry Del Sherman
8395,Luke Perry
8396,Tom Lister Jr.
8397,Charlie Creed-Miles
8398,John Bluthal
8399,Christopher Fairbank
8400,Kim Chan
8445,Michael Culkin
8504,Gregg Toland
8783,Eric Bana
9096,Gino Corrado
9634,Kent Faulcon
9640,Haley Joel Osment
9777,Cuba Gooding Jr.
10208,Al Matthews
10565,Dick Cavett
10657,Shane Rimmer
10822,Stephen Dorff
11025,Agnes Moorehead
11026,Ruth Warrick
11027,Everett Sloane
11028,George Coulouris
11029,Dorothy Comingore
11030,William Alland
11031,Philip Van Zandt
11032,Buddy Swan
11033,Paul Stewart
11803,Peter Greene
12223,Joel McCrary
12248,Alec Guinness
12642,John Neville
12799,Jeremy Piven
12829,Richard LeParmentier
13204,Troy Christian
14364,Erskine Sanford
14518,Ray Collins
14526,Daniel C. Striepeke
14723,Vicki Lewis
14979,Fortunio Bonanova
15152,James Earl Jones
15740,Tim McMullan
16792,Richard Leaf
17072,Sam Douglas
17190,Erik Per Sullivan
17356,Garrick Hagon
17401,Stephen Root
17662,Edith Evanson
19375,François Guillaume
19801,Rick McCallum
22621,Angela Alvarado
24342,David Prowse
